日付,店舗ID,商品ID,予測販売数量,発注数量,単価,予測売上金額
2025-10-20,12,カルピス　ひんやりライチ,1169.18,1403,160.0,187069.0
2025-10-21,12,カルピス　ひんやりライチ,1134.02,1361,160.0,181443.0
2025-10-15,12,カルピスウォーター５００,1209.85,1452,160.0,193576.0
2025-10-16,12,カルピスウォーター５００,1182.98,1420,160.0,189277.0
2025-10-17,12,カルピスウォーター５００,1180.88,1417,160.0,188941.0
2025-10-18,12,カルピスウォーター５００,1280.11,1536,160.0,204818.0
2025-10-19,12,カルピスウォーター５００,1134.36,1361,160.0,181498.0
2025-10-20,12,カルピスウォーター５００,1169.18,1403,160.0,187069.0
2025-10-21,12,カルピスウォーター５００,1134.02,1361,160.0,181443.0
2025-10-15,12,トロピカーナアップル,1209.85,1452,120.0,145182.0
2025-10-16,12,トロピカーナアップル,1182.98,1420,120.0,141958.0
2025-10-17,12,トロピカーナアップル,1180.88,1417,120.0,141706.0
2025-10-18,12,トロピカーナアップル,1280.11,1536,120.0,153613.0
2025-10-19,12,トロピカーナアップル,1134.36,1361,120.0,136123.0
2025-10-20,12,トロピカーナアップル,1169.18,1403,120.0,140302.0
2025-10-21,12,トロピカーナアップル,1134.02,1361,120.0,136082.0
2025-10-15,12,ミンティアＢカルピス,1209.85,1452,211.0,255278.0
2025-10-16,12,ミンティアＢカルピス,1182.98,1420,211.0,249609.0
2025-10-17,12,ミンティアＢカルピス,1180.88,1417,211.0,249166.0
2025-10-18,12,ミンティアＢカルピス,1280.11,1536,211.0,270103.0
2025-10-19,12,ミンティアＢカルピス,1134.36,1361,211.0,239350.0
2025-10-20,12,ミンティアＢカルピス,1169.18,1403,211.0,246697.0
2025-10-21,12,ミンティアＢカルピス,1134.02,1361,211.0,239278.0
2025-10-15,12,◎ボディＰレモンミント,1209.85,1452,350.0,423447.0
2025-10-16,12,◎ボディＰレモンミント,1182.98,1420,350.0,414043.0
2025-10-17,12,◎ボディＰレモンミント,1180.88,1417,350.0,413308.0
2025-10-18,12,◎ボディＰレモンミント,1280.11,1536,350.0,448038.0
2025-10-19,12,◎ボディＰレモンミント,1134.36,1361,350.0,397026.0
2025-10-20,12,◎ボディＰレモンミント,1169.18,1403,350.0,409213.0
2025-10-21,12,◎ボディＰレモンミント,1134.02,1361,350.0,396907.0
2025-10-15,12,薬用リップスティック,1209.85,1452,299.0,361745.0
2025-10-16,12,薬用リップスティック,1182.98,1420,299.0,353711.0
2025-10-17,12,薬用リップスティック,1180.88,1417,299.0,353083.0
2025-10-18,12,薬用リップスティック,1280.11,1536,299.0,382753.0
2025-10-19,12,薬用リップスティック,1134.36,1361,299.0,339174.0
2025-10-20,12,薬用リップスティック,1169.18,1403,299.0,349585.0
2025-10-21,12,薬用リップスティック,1134.02,1361,299.0,339072.0
2025-10-15,12,さらさらシートクール,1209.85,1452,295.0,356906.0
2025-10-16,12,さらさらシートクール,1182.98,1420,295.0,348979.0
2025-10-17,12,さらさらシートクール,1180.88,1417,295.0,348360.0
2025-10-18,12,さらさらシートクール,1280.11,1536,295.0,377632.0
2025-10-19,12,さらさらシートクール,1134.36,1361,295.0,334636.0
2025-10-20,12,さらさらシートクール,1169.18,1403,295.0,344908.0
2025-10-21,12,さらさらシートクール,1134.02,1361,295.0,334536.0
2025-10-15,12,◎のむＹＧアサイーボウル,1209.85,1452,184.0,222612.0
2025-10-16,12,◎のむＹＧアサイーボウル,1182.98,1420,184.0,217668.0
2025-10-17,12,◎のむＹＧアサイーボウル,1180.88,1417,184.0,217282.0
2025-10-18,12,◎のむＹＧアサイーボウル,1280.11,1536,184.0,235540.0
2025-10-19,12,◎のむＹＧアサイーボウル,1134.36,1361,184.0,208722.0
2025-10-20,12,◎のむＹＧアサイーボウル,1169.18,1403,184.0,215129.0
2025-10-21,12,◎のむＹＧアサイーボウル,1134.02,1361,184.0,208660.0
2025-10-15,12,Ｚｅｒｏシート携帯,1209.85,1452,328.0,396831.0
2025-10-16,12,Ｚｅｒｏシート携帯,1182.98,1420,328.0,388017.0
2025-10-17,12,Ｚｅｒｏシート携帯,1180.88,1417,328.0,387329.0
2025-10-18,12,Ｚｅｒｏシート携帯,1280.11,1536,328.0,419876.0
2025-10-19,12,Ｚｅｒｏシート携帯,1134.36,1361,328.0,372070.0
2025-10-20,12,Ｚｅｒｏシート携帯,1169.18,1403,328.0,383491.0
2025-10-21,12,Ｚｅｒｏシート携帯,1134.02,1361,328.0,371959.0
2025-10-15,12,レッドブルエナジー２５０,1209.85,1452,198.0,239550.0
2025-10-16,12,レッドブルエナジー２５０,1182.98,1420,198.0,234230.0
2025-10-17,12,レッドブルエナジー２５０,1180.88,1417,198.0,233814.0
2025-10-18,12,レッドブルエナジー２５０,1280.11,1536,198.0,253462.0
2025-10-19,12,レッドブルエナジー２５０,1134.36,1361,198.0,224603.0
2025-10-20,12,レッドブルエナジー２５０,1169.18,1403,198.0,231498.0
2025-10-21,12,レッドブルエナジー２５０,1134.02,1361,198.0,224536.0
2025-10-15,12,ペパーミント１００ＭＬ,1209.85,1452,200.0,241970.0
2025-10-16,12,ペパーミント１００ＭＬ,1182.98,1420,200.0,236596.0
2025-10-17,12,ペパーミント１００ＭＬ,1180.88,1417,200.0,236176.0
2025-10-18,12,ペパーミント１００ＭＬ,1280.11,1536,200.0,256022.0
2025-10-19,12,ペパーミント１００ＭＬ,1134.36,1361,200.0,226872.0
2025-10-20,12,ペパーミント１００ＭＬ,1169.18,1403,200.0,233836.0
2025-10-21,12,ペパーミント１００ＭＬ,1134.02,1361,200.0,226804.0
2025-10-15,12,ヘアリングゴム黒,1209.85,1452,200.0,241970.0
2025-10-16,12,ヘアリングゴム黒,1182.98,1420,200.0,236596.0
2025-10-17,12,ヘアリングゴム黒,1180.88,1417,200.0,236176.0
2025-10-18,12,ヘアリングゴム黒,1280.11,1536,200.0,256022.0
2025-10-19,12,ヘアリングゴム黒,1134.36,1361,200.0,226872.0
2025-10-20,12,ヘアリングゴム黒,1169.18,1403,200.0,233836.0
2025-10-21,12,ヘアリングゴム黒,1134.02,1361,200.0,226804.0
2025-10-15,12,１日分鉄分のむヨーグルト,1209.85,1452,145.0,175428.0
2025-10-16,12,１日分鉄分のむヨーグルト,1182.98,1420,145.0,171532.0
2025-10-17,12,１日分鉄分のむヨーグルト,1180.88,1417,145.0,171228.0
2025-10-18,12,１日分鉄分のむヨーグルト,1280.11,1536,145.0,185616.0
2025-10-19,12,１日分鉄分のむヨーグルト,1134.36,1361,145.0,164482.0
2025-10-20,12,１日分鉄分のむヨーグルト,1169.18,1403,145.0,169531.0
2025-10-21,12,１日分鉄分のむヨーグルト,1134.02,1361,145.0,164433.0
2025-10-15,12,ザバスミルクココア風味,1209.85,1452,181.0,218983.0
2025-10-16,12,ザバスミルクココア風味,1182.98,1420,181.0,214119.0
2025-10-17,12,ザバスミルクココア風味,1180.88,1417,181.0,213739.0
2025-10-18,12,ザバスミルクココア風味,1280.11,1536,181.0,231700.0
2025-10-19,12,ザバスミルクココア風味,1134.36,1361,181.0,205319.0
2025-10-20,12,ザバスミルクココア風味,1169.18,1403,181.0,211622.0
2025-10-21,12,ザバスミルクココア風味,1134.02,1361,181.0,205258.0
2025-10-15,12,イーラインマスクベージュ,1209.85,1452,299.0,361745.0
2025-10-16,12,イーラインマスクベージュ,1182.98,1420,299.0,353711.0
2025-10-17,12,イーラインマスクベージュ,1180.88,1417,299.0,353083.0
2025-10-18,12,イーラインマスクベージュ,1280.11,1536,299.0,382753.0
2025-10-19,12,イーラインマスクベージュ,1134.36,1361,299.0,339174.0
2025-10-20,12,イーラインマスクベージュ,1169.18,1403,299.0,349585.0
2025-10-21,12,イーラインマスクベージュ,1134.02,1361,299.0,339072.0
2025-10-15,12,ブルガリアＹＯ　苺,1209.85,1452,158.0,191156.0
2025-10-16,12,ブルガリアＹＯ　苺,1182.98,1420,158.0,186911.0
2025-10-17,12,ブルガリアＹＯ　苺,1180.88,1417,158.0,186579.0
2025-10-18,12,ブルガリアＹＯ　苺,1280.11,1536,158.0,202257.0
2025-10-19,12,ブルガリアＹＯ　苺,1134.36,1361,158.0,179229.0
2025-10-20,12,ブルガリアＹＯ　苺,1169.18,1403,158.0,184730.0
2025-10-21,12,ブルガリアＹＯ　苺,1134.02,1361,158.0,179175.0
2025-10-15,12,◎カフェラテレギュラー,1209.85,1452,181.0,218983.0
2025-10-16,12,◎カフェラテレギュラー,1182.98,1420,181.0,214119.0
2025-10-17,12,◎カフェラテレギュラー,1180.88,1417,181.0,213739.0
2025-10-18,12,◎カフェラテレギュラー,1280.11,1536,181.0,231700.0
2025-10-19,12,◎カフェラテレギュラー,1134.36,1361,181.0,205319.0
2025-10-20,12,◎カフェラテレギュラー,1169.18,1403,181.0,211622.0
2025-10-21,12,◎カフェラテレギュラー,1134.02,1361,181.0,205258.0
2025-10-15,12,金のミルクキャンディ,1209.85,1452,221.0,267377.0
2025-10-16,12,金のミルクキャンディ,1182.98,1420,221.0,261439.0
2025-10-17,12,金のミルクキャンディ,1180.88,1417,221.0,260974.0
2025-10-18,12,金のミルクキャンディ,1280.11,1536,221.0,282904.0
2025-10-19,12,金のミルクキャンディ,1134.36,1361,221.0,250694.0
2025-10-20,12,金のミルクキャンディ,1169.18,1403,221.0,258389.0
2025-10-21,12,金のミルクキャンディ,1134.02,1361,221.0,250618.0
2025-10-15,12,ミンティアＢリフレッシュ,1209.85,1452,211.0,255278.0
2025-10-16,12,ミンティアＢリフレッシュ,1182.98,1420,211.0,249609.0
2025-10-17,12,ミンティアＢリフレッシュ,1180.88,1417,211.0,249166.0
2025-10-18,12,ミンティアＢリフレッシュ,1280.11,1536,211.0,270103.0
2025-10-19,12,ミンティアＢリフレッシュ,1134.36,1361,211.0,239350.0
2025-10-20,12,ミンティアＢリフレッシュ,1169.18,1403,211.0,246697.0
2025-10-21,12,ミンティアＢリフレッシュ,1134.02,1361,211.0,239278.0
2025-10-15,12,邪払のど飴,1209.85,1452,258.0,312141.0
2025-10-16,12,邪払のど飴,1182.98,1420,258.0,305209.0
2025-10-17,12,邪払のど飴,1180.88,1417,258.0,304667.0
2025-10-18,12,邪払のど飴,1280.11,1536,258.0,330268.0
2025-10-19,12,邪払のど飴,1134.36,1361,258.0,292665.0
2025-10-20,12,邪払のど飴,1169.18,1403,258.0,301648.0
2025-10-21,12,邪払のど飴,1134.02,1361,258.0,292577.0
2025-10-15,12,◎生コッペパン（たまご）,1209.85,1452,128.0,154861.0
2025-10-16,12,◎生コッペパン（たまご）,1182.98,1420,128.0,151421.0
2025-10-17,12,◎生コッペパン（たまご）,1180.88,1417,128.0,151153.0
2025-10-18,12,◎生コッペパン（たまご）,1280.11,1536,128.0,163854.0
2025-10-19,12,◎生コッペパン（たまご）,1134.36,1361,128.0,145198.0
2025-10-20,12,◎生コッペパン（たまご）,1169.18,1403,128.0,149655.0
2025-10-21,12,◎生コッペパン（たまご）,1134.02,1361,128.0,145155.0
2025-10-15,12,キレートクエン酸ゼリー,1209.85,1452,210.0,254068.0
2025-10-16,12,キレートクエン酸ゼリー,1182.98,1420,210.0,248426.0
2025-10-17,12,キレートクエン酸ゼリー,1180.88,1417,210.0,247985.0
2025-10-18,12,キレートクエン酸ゼリー,1280.11,1536,210.0,268823.0
2025-10-19,12,キレートクエン酸ゼリー,1134.36,1361,210.0,238216.0
2025-10-20,12,キレートクエン酸ゼリー,1169.18,1403,210.0,245528.0
2025-10-21,12,キレートクエン酸ゼリー,1134.02,1361,210.0,238144.0
2025-10-15,12,◎もっち歩き（チョコ）,1209.85,1452,125.0,151231.0
2025-10-16,12,◎もっち歩き（チョコ）,1182.98,1420,125.0,147872.0
2025-10-17,12,◎もっち歩き（チョコ）,1180.88,1417,125.0,147610.0
2025-10-18,12,◎もっち歩き（チョコ）,1280.11,1536,125.0,160014.0
2025-10-19,12,◎もっち歩き（チョコ）,1134.36,1361,125.0,141795.0
2025-10-20,12,◎もっち歩き（チョコ）,1169.18,1403,125.0,146148.0
2025-10-21,12,◎もっち歩き（チョコ）,1134.02,1361,125.0,141752.0
2025-10-15,12,ミンティアワイルド＆クー,1209.85,1452,105.0,127034.0
2025-10-16,12,ミンティアワイルド＆クー,1182.98,1420,105.0,124213.0
2025-10-17,12,ミンティアワイルド＆クー,1180.88,1417,105.0,123992.0
2025-10-18,12,ミンティアワイルド＆クー,1280.11,1536,105.0,134412.0
2025-10-19,12,ミンティアワイルド＆クー,1134.36,1361,105.0,119108.0
2025-10-20,12,ミンティアワイルド＆クー,1169.18,1403,105.0,122764.0
2025-10-21,12,ミンティアワイルド＆クー,1134.02,1361,105.0,119072.0
2025-10-15,12,アーモンドＣ香ばしＰＪ,1209.85,1452,175.0,211724.0
2025-10-16,12,アーモンドＣ香ばしＰＪ,1182.98,1420,175.0,207022.0
2025-10-17,12,アーモンドＣ香ばしＰＪ,1180.88,1417,175.0,206654.0
2025-10-18,12,アーモンドＣ香ばしＰＪ,1280.11,1536,175.0,224019.0
2025-10-19,12,アーモンドＣ香ばしＰＪ,1134.36,1361,175.0,198513.0
2025-10-20,12,アーモンドＣ香ばしＰＪ,1169.18,1403,175.0,204606.0
2025-10-21,12,アーモンドＣ香ばしＰＪ,1134.02,1361,175.0,198454.0
2025-10-15,12,ミンティアＢクリスタル,1209.85,1452,211.0,255278.0
2025-10-16,12,ミンティアＢクリスタル,1182.98,1420,211.0,249609.0
2025-10-17,12,ミンティアＢクリスタル,1180.88,1417,211.0,249166.0
2025-10-18,12,ミンティアＢクリスタル,1280.11,1536,211.0,270103.0
2025-10-19,12,ミンティアＢクリスタル,1134.36,1361,211.0,239350.0
2025-10-20,12,ミンティアＢクリスタル,1169.18,1403,211.0,246697.0
2025-10-21,12,ミンティアＢクリスタル,1134.02,1361,211.0,239278.0
2025-10-15,12,ブラックＴひとくちサイズ,1209.85,1452,120.0,145182.0
2025-10-16,12,ブラックＴひとくちサイズ,1182.98,1420,120.0,141958.0
2025-10-17,12,ブラックＴひとくちサイズ,1180.88,1417,120.0,141706.0
2025-10-18,12,ブラックＴひとくちサイズ,1280.11,1536,120.0,153613.0
2025-10-19,12,ブラックＴひとくちサイズ,1134.36,1361,120.0,136123.0
2025-10-20,12,ブラックＴひとくちサイズ,1169.18,1403,120.0,140302.0
2025-10-21,12,ブラックＴひとくちサイズ,1134.02,1361,120.0,136082.0
2025-10-15,12,ジャムグミいちご,1209.85,1452,182.0,220193.0
2025-10-16,12,ジャムグミいちご,1182.98,1420,182.0,215302.0
2025-10-17,12,ジャムグミいちご,1180.88,1417,182.0,214920.0
2025-10-18,12,ジャムグミいちご,1280.11,1536,182.0,232980.0
2025-10-19,12,ジャムグミいちご,1134.36,1361,182.0,206454.0
2025-10-20,12,ジャムグミいちご,1169.18,1403,182.0,212791.0
2025-10-21,12,ジャムグミいちご,1134.02,1361,182.0,206392.0
2025-10-15,12,ぷにキャラグミちいかわ,1209.85,1452,218.0,263747.0
2025-10-16,12,ぷにキャラグミちいかわ,1182.98,1420,218.0,257890.0
2025-10-17,12,ぷにキャラグミちいかわ,1180.88,1417,218.0,257432.0
2025-10-18,12,ぷにキャラグミちいかわ,1280.11,1536,218.0,279064.0
2025-10-19,12,ぷにキャラグミちいかわ,1134.36,1361,218.0,247290.0
2025-10-20,12,ぷにキャラグミちいかわ,1169.18,1403,218.0,254881.0
2025-10-21,12,ぷにキャラグミちいかわ,1134.02,1361,218.0,247216.0
2025-10-15,12,ソルベットグミ白桃味,1209.85,1452,140.0,169379.0
2025-10-16,12,ソルベットグミ白桃味,1182.98,1420,140.0,165617.0
2025-10-17,12,ソルベットグミ白桃味,1180.88,1417,140.0,165323.0
2025-10-18,12,ソルベットグミ白桃味,1280.11,1536,140.0,179215.0
2025-10-19,12,ソルベットグミ白桃味,1134.36,1361,140.0,158810.0
2025-10-20,12,ソルベットグミ白桃味,1169.18,1403,140.0,163685.0
2025-10-21,12,ソルベットグミ白桃味,1134.02,1361,140.0,158763.0
2025-10-15,12,つぶグミカタイソーダ,1209.85,1452,168.0,203255.0
2025-10-16,12,つぶグミカタイソーダ,1182.98,1420,168.0,198741.0
2025-10-17,12,つぶグミカタイソーダ,1180.88,1417,168.0,198388.0
2025-10-18,12,つぶグミカタイソーダ,1280.11,1536,168.0,215058.0
2025-10-19,12,つぶグミカタイソーダ,1134.36,1361,168.0,190572.0
2025-10-20,12,つぶグミカタイソーダ,1169.18,1403,168.0,196422.0
2025-10-21,12,つぶグミカタイソーダ,1134.02,1361,168.0,190515.0
2025-10-15,12,たべっ子グミパイナップル,1209.85,1452,200.0,241970.0
2025-10-16,12,たべっ子グミパイナップル,1182.98,1420,200.0,236596.0
2025-10-17,12,たべっ子グミパイナップル,1180.88,1417,200.0,236176.0
2025-10-18,12,たべっ子グミパイナップル,1280.11,1536,200.0,256022.0
2025-10-19,12,たべっ子グミパイナップル,1134.36,1361,200.0,226872.0
2025-10-20,12,たべっ子グミパイナップル,1169.18,1403,200.0,233836.0
2025-10-21,12,たべっ子グミパイナップル,1134.02,1361,200.0,226804.0
2025-10-15,12,おとうふくんグミ,1209.85,1452,161.0,194786.0
2025-10-16,12,おとうふくんグミ,1182.98,1420,161.0,190460.0
2025-10-17,12,おとうふくんグミ,1180.88,1417,161.0,190122.0
2025-10-18,12,おとうふくんグミ,1280.11,1536,161.0,206098.0
2025-10-19,12,おとうふくんグミ,1134.36,1361,161.0,182632.0
2025-10-20,12,おとうふくんグミ,1169.18,1403,161.0,188238.0
2025-10-21,12,おとうふくんグミ,1134.02,1361,161.0,182577.0
2025-10-15,12,あの日夢見た雲グミ,1209.85,1452,171.0,206884.0
2025-10-16,12,あの日夢見た雲グミ,1182.98,1420,171.0,202290.0
2025-10-17,12,あの日夢見た雲グミ,1180.88,1417,171.0,201930.0
2025-10-18,12,あの日夢見た雲グミ,1280.11,1536,171.0,218899.0
2025-10-19,12,あの日夢見た雲グミ,1134.36,1361,171.0,193976.0
2025-10-20,12,あの日夢見た雲グミ,1169.18,1403,171.0,199930.0
2025-10-21,12,あの日夢見た雲グミ,1134.02,1361,171.0,193917.0
2025-10-15,12,ピュレグミなつももソーダ,1209.85,1452,150.0,181478.0
2025-10-16,12,ピュレグミなつももソーダ,1182.98,1420,150.0,177447.0
2025-10-17,12,ピュレグミなつももソーダ,1180.88,1417,150.0,177132.0
2025-10-18,12,ピュレグミなつももソーダ,1280.11,1536,150.0,192016.0
2025-10-19,12,ピュレグミなつももソーダ,1134.36,1361,150.0,170154.0
2025-10-20,12,ピュレグミなつももソーダ,1169.18,1403,150.0,175377.0
2025-10-21,12,ピュレグミなつももソーダ,1134.02,1361,150.0,170103.0
2025-10-15,12,ポケぷに,1209.85,1452,218.0,263747.0
2025-10-16,12,ポケぷに,1182.98,1420,218.0,257890.0
2025-10-17,12,ポケぷに,1180.88,1417,218.0,257432.0
2025-10-18,12,ポケぷに,1280.11,1536,218.0,279064.0
2025-10-19,12,ポケぷに,1134.36,1361,218.0,247290.0
2025-10-20,12,ポケぷに,1169.18,1403,218.0,254881.0
2025-10-21,12,ポケぷに,1134.02,1361,218.0,247216.0
2025-10-15,12,龍角散のど飴ｍａｘＳＴ,1209.85,1452,160.0,193576.0
2025-10-16,12,龍角散のど飴ｍａｘＳＴ,1182.98,1420,160.0,189277.0
2025-10-17,12,龍角散のど飴ｍａｘＳＴ,1180.88,1417,160.0,188941.0
2025-10-18,12,龍角散のど飴ｍａｘＳＴ,1280.11,1536,160.0,204818.0
2025-10-19,12,龍角散のど飴ｍａｘＳＴ,1134.36,1361,160.0,181498.0
2025-10-20,12,龍角散のど飴ｍａｘＳＴ,1169.18,1403,160.0,187069.0
2025-10-21,12,龍角散のど飴ｍａｘＳＴ,1134.02,1361,160.0,181443.0
2025-10-15,12,忍者めし巨峰,1209.85,1452,125.0,151231.0
2025-10-16,12,忍者めし巨峰,1182.98,1420,125.0,147872.0
2025-10-17,12,忍者めし巨峰,1180.88,1417,125.0,147610.0
2025-10-18,12,忍者めし巨峰,1280.11,1536,125.0,160014.0
2025-10-19,12,忍者めし巨峰,1134.36,1361,125.0,141795.0
2025-10-20,12,忍者めし巨峰,1169.18,1403,125.0,146148.0
2025-10-21,12,忍者めし巨峰,1134.02,1361,125.0,141752.0
2025-10-15,12,即攻元気ゼリー,1209.85,1452,204.0,246809.0
2025-10-16,12,即攻元気ゼリー,1182.98,1420,204.0,241328.0
2025-10-17,12,即攻元気ゼリー,1180.88,1417,204.0,240900.0
2025-10-18,12,即攻元気ゼリー,1280.11,1536,204.0,261142.0
2025-10-19,12,即攻元気ゼリー,1134.36,1361,204.0,231409.0
2025-10-20,12,即攻元気ゼリー,1169.18,1403,204.0,238513.0
2025-10-21,12,即攻元気ゼリー,1134.02,1361,204.0,231340.0
2025-10-15,12,龍角散のど飴スティック,1209.85,1452,140.0,169379.0
2025-10-16,12,龍角散のど飴スティック,1182.98,1420,140.0,165617.0
2025-10-17,12,龍角散のど飴スティック,1180.88,1417,140.0,165323.0
2025-10-18,12,龍角散のど飴スティック,1280.11,1536,140.0,179215.0
2025-10-19,12,龍角散のど飴スティック,1134.36,1361,140.0,158810.0
2025-10-20,12,龍角散のど飴スティック,1169.18,1403,140.0,163685.0
2025-10-21,12,龍角散のど飴スティック,1134.02,1361,140.0,158763.0
2025-10-15,12,のど飴,1209.85,1452,124.0,150021.0
2025-10-16,12,のど飴,1182.98,1420,124.0,146690.0
2025-10-17,12,のど飴,1180.88,1417,124.0,146429.0
2025-10-18,12,のど飴,1280.11,1536,124.0,158734.0
2025-10-19,12,のど飴,1134.36,1361,124.0,140661.0
2025-10-20,12,のど飴,1169.18,1403,124.0,144978.0
2025-10-21,12,のど飴,1134.02,1361,124.0,140618.0
2025-10-15,12,忍者めし鋼マスカット味,1209.85,1452,148.0,179058.0
2025-10-16,12,忍者めし鋼マスカット味,1182.98,1420,148.0,175081.0
2025-10-17,12,忍者めし鋼マスカット味,1180.88,1417,148.0,174770.0
2025-10-18,12,忍者めし鋼マスカット味,1280.11,1536,148.0,189456.0
2025-10-19,12,忍者めし鋼マスカット味,1134.36,1361,148.0,167885.0
2025-10-20,12,忍者めし鋼マスカット味,1169.18,1403,148.0,173039.0
2025-10-21,12,忍者めし鋼マスカット味,1134.02,1361,148.0,167835.0
2025-10-15,12,◎ドライマンゴー,1209.85,1452,276.0,333919.0
